order_id,customer_id,order_date,status,total_amount
O10563,C1038,2025-03-09,Processing,2740.31
O10564,C1003,2025-04-04,Processing,6266.73
O10565,C1025,2025-05-15,Cancelled,4268.49
O10566,C1015,2025-01-25,Processing,171.75
O10567,C1005,2025-02-21,Delivered,3191.48
O10568,C1007,2025-04-04,Delivered,34.89
O10569,C1011,2025-04-30,Cancelled,2631.09
O10570,C1048,2025-01-15,Processing,2862.36
O10571,C1028,2025-05-13,Delivered,278.71
O10572,C1025,2025-02-19,Processing,3554.04
O10573,C1096,2025-01-28,Cancelled,3729.94
O10574,C1016,2025-02-16,Processing,3538.12
O10575,C1071,2025-03-25,Delivered,9952.77
O10576,C1049,2025-05-21,Cancelled,3552.65
O10577,C1037,2025-01-05,Processing,1367.94
O10578,C1028,2025-03-22,Delivered,5583.57
O10579,C1013,2025-01-10,Shipped,2720.45
O10580,C1030,2025-03-07,Delivered,648.08
O10581,C1094,2025-01-20,Cancelled,5669.96
O10582,C1077,2025-03-18,Delivered,6044.12
O10583,C1096,2025-01-03,Cancelled,4180.07
O10584,C1065,2025-02-26,Delivered,982.77
O10585,C1058,2025-05-28,Processing,1823.54
O10586,C1011,2025-04-11,Delivered,3804.22
O10587,C1071,2025-04-13,Delivered,297.51
O10588,C1100,2025-02-03,Delivered,5491.23
O10589,C1032,2025-01-19,Delivered,8013.31
O10590,C1047,2025-03-31,Delivered,4157.3
O10591,C1045,2025-04-24,Processing,1924.86
O10592,C1088,2025-04-06,Delivered,128.94
O10593,C1032,2025-02-07,Delivered,3053.28
O10594,C1040,2025-04-26,Shipped,1017.76
O10595,C1027,2025-05-20,Processing,519.76
O10596,C1049,2025-05-30,Cancelled,411.6
O10597,C1037,2025-02-21,Cancelled,3362.11
O10598,C1085,2025-04-03,Delivered,381.42
O10599,C1030,2025-04-08,Processing,1298.16
O10600,C1077,2025-05-17,Delivered,3346.17
